symbol,name
GAU,Galiano Gold Inc
GBT,Bmtc Group Inc
GC.DB,Great Canadian Gaming Corp 5.25 Pct Debs
GCG.A,Guardian Capital Group Ltd Cl.A NV
GCL.DB.A,Colabor Group Inc 6.0 Pct Debs
GCM.NT.U,Gran Colombia Gold 5.0 Pct Sil Notes
GCT,Gvic Communications Corp Class B
GDC,Genesis Land J
GDEP.B,Guardian Directed Equity Path ETF Unhdg
GDI,Gdi Integrated Facility Services Inc
GDPY,Guardian Directed Premium Yield ETF
GDV,Global Dividend Growth Split Corp
GEC.UN,Global Real Estate & E-Commerce Dividend
GEI.DB,Gibson Energy Inc 5.25 Pct Debs
GEO,Geodrill Limited
GFL,Gfl Environmental Inc
GGD,Gogold Resources Inc
GH,Gamehost Inc
GIGR,Guardian I3 Global REIT ETF (Hedged Unit
GIL,Gildan Activewear Inc
GIQG.B,Guardian I3 Global Quality Growth ETF Uh
GIQU.B,Guardian I3 US Quality Growth ETF (Unhed
GLO,Global Atomic Corp
GMO,General Moly Inc
GMP.PR.B,Gmp Capital Inc Series B Pref
GMX,Globex Mining Enterprises Inc
GOOS,Canada Goose Holdings Inc
GRC,Gold Springs Resource Corp
GSC,Golden Star
GSY,Goeasy Ltd
GTMS,Greenbrook Tms Inc
GUY,Guyana Goldfields Inc
GWO,Great-West Lifeco Inc
GWO.PR.G,Great-West Lifeco Inc Pr. G
GWO.PR.I,Great-West Lifeco Inc Prf Series I
GWO.PR.M,Great West Lifeco Pref Ser M
GWO.PR.O,Great West Lifeco Pref Ser O
GWO.PR.Q,Great West Lifeco Pref Ser Q
GWO.PR.S,Great West Lifeco Pref Ser S
GWR,Global Water Resources Inc
GBAL,Ishares ESG Balanced ETF
GC,Great Canadian Gaming Corp
GCG,Guardian Capital
GCL,Colabor Group Inc
GCM,Gran Colombia Gold Corp
GCM.WT.B,Gran Colombia Gold Corp WT B
GCT.C,Gvic Communications Corp N.V. Class C
GDEP,Guardian Directed Equity Path ETF
GDG.UN,Global Dividend Growers Income Fund
GDL,Goodfellow Inc
GDPY.B,Guardian Directed Premium Yield ETF Uh
GDV.PR.A,Global Dividend Growth Split Corp Pref A
GEI,Gibson Energy Inc
GENM,Generation Mining Limited
GEQT,Ishares ESG Equity ETF
GGA,Goldgroup Mining Inc
GGRO,Ishares ESG Growth ETF
GIB.A,CGI Group Inc Cl.A Sv
GIGR.B,Guardian I3 Global REIT ETF (Unhedged Un
GIQG,Guardian I3 Global Quality Growth ETF
GIQU,Guardian I3 US Quality Growth ETF ( Hedg
GLG,Glg Life Tech Corp
GLXY,Galaxy Digital Holdings Ltd
GMP,Gmp Capital Inc
GMP.PR.C,Gmp Capital Inc Series C Pref
GOLD,Goldmining Inc
GPR,Great Panther Silver Limited
GRT.UN,Granite Real Estate Investment Trust
GSV,Gold Standard Ventures Corp
GTE,Gran Tierra Energy Inc
GUD,Knight Therapeutics Inc
GVC,Glacier Media Inc
GWO.PR.F,Great-West Lifeco Inc
GWO.PR.H,Great-West Lifeco Inc 4.85 % Pr.Ser H
GWO.PR.L,Great-West Lifeco Inc Pref Ser L
GWO.PR.N,Great West Lifeco Inc Pref Srs N
GWO.PR.P,Great West Lifeco Inc 5.4 Pct Pref Sh
GWO.PR.R,Great West Lifeco Inc Ser R
GWO.PR.T,Great West Lifeco Pref Ser T
GXE,Gear Energy Ltd
BAD,Badger Daylighting Ltd
BAM.PF.A,Brookfield Asset Mgmt Inc Pref Ser 32
BAM.PF.C,Brookfield Asset Mgmt Inc Pref Ser 36
BAM.PF.E,Brookfield Asset Mgmt Pref Ser 38
BAM.PF.G,Brookfield Asset Mgmt Inc Pref Ser 42
BAM.PF.I,Brookfield Asset Mgmt Inc Pref Ser 46
BAM.PR.B,Brookfield Asset Mgmt Inc Pr. Ser 2
BAM.PR.E,Brookfield Asset Mgmt Inc Pr. Ser 8
BAM.PR.K,Brookfield Asset Mgmt Inc Pr. Ser 13
BAM.PR.N,Brookfield Asset Mgmt Pref Shs Ser 18
BAM.PR.S,Brookfield Asset Mgmt Inc Pref Ser 25
BAM.PR.X,Brookfield Am Pref Ser 28
BASE,Evolve Glob Matls Mining Enh Yld Idx ETF
BB,Blackberry Limited
BBD.B,Bombardier Inc Cl B Sv
BBD.PR.C,Bombardier Inc Pref Class C
BBL.A,Brampton Brick Ltd Cl.A Sv
BC.U,Bespoke Capital Acquisition Class A USD
BCE,BCE Inc
BCE.PR.B,BCE Inc First Pr Shares Series Ab
BCE.PR.D,BCE Inc Pref Shares Series Ad
BCE.PR.F,BCE 1st Pref Shares Series Af
BCE.PR.H,BCE 1st Pref Shares Series Ah
BCE.PR.J,BCE Inc Pref Sh Series Aj
BCE.PR.L,BCE Inc Pref Ser AL
BCE.PR.N,BCE Inc Pref Shares Series An
BCE.PR.Q,BCE Inc Pref Shares Series Aq
BCE.PR.S,BCE Inc Ser S
BCE.PR.Y,BCE Inc Ser Y Pr
BCI,New Look Vision Group Inc
BDIV,Brompton Global Dividend Growth ETF
BEI.UN,Boardwalk Real Estate Investment Trust
BEP.PR.E,Brookfield Renewable LP Pref Ser 5
BEP.PR.I,Brookfield Renewable Pref Ser 9
BEP.PR.M,Brookfield Renewable LP Pref Ser 13
BEP.UN,Brookfield Renewable Partners LP
BFIN,Brompton Na Financials Dividend ETF
BGC,Bristol Gate Concentrated CDN Eqty ETF
BGU,Bristol Gate Concentrated US Eqty ETF
BHC,Bausch Health Companies Inc
BIP.PR.A,Brookfield Infra Partners LP Pref Ser 1
BIP.PR.C,Brookfield Infra Partners LP Pref Ser 5
BIP.PR.E,Brookfield Infra Partners LP Pref Ser 9
BIP.UN,Brookfield Infra Partners LP Units
BIR,Birchcliff Energy Ltd
BIR.PR.C,Birchcliff Energy Ltd Pref Ser C
BK.PR.A,Canadian Banc Corp Pref A
BKL.C,Invesco Senior Loan Index ETF
BKX,Bnk Petroleum Inc
BLB.UN,Bloom Select Income Fund
BLDP,Ballard Power Systems Inc
BLX,Boralex Inc
BMO.PR.A,BMO Pref Shares Series 26
BMO.PR.C,BMO Pref Shares Series 40
BMO.PR.E,BMO Pref Shares Series 44
BMO.PR.Q,Bank of Montreal B Pref Sh Ser 25
BMO.PR.T,BMO Non Cum Cl B Prf Share Series 29
BMO.PR.Y,Bank of Montreal Pref Ser 33
BNAU,Battle North Gold Corp
BND,Purpose Tactical Inv Grade Bond ETF
BNG,Bengal Energy Ltd
BNK.PR.A,Big Banc Split Corp
BNS.PR.E,Bns Pref Shares Series 34
BNS.PR.G,Bns Pref Shares Series 36
BNS.PR.I,Bns Preferred Shares Series 40
BOS,Airboss America J
BPF.UN,Boston Pizza Royalties Income Fund
BPO.PR.C,Brookfield Office Properties Pref Ser CC
BPO.PR.G,Brookfield Office Properties Pref Ser G
BPO.PR.N,Brookfield Office Properties Pref Ser N
BPO.PR.R,Brookfield Office Properties Pref Ser R
BPO.PR.T,Brookfield Office Properties Pref Ser T
BPO.PR.X,Brookfield Office Properties Pref Ser V
BPRF,Bf and Crumrine Invest Grade Pref ETF
BPS.PR.B,Brookfield Property Split Pref Ser 3
BPS.PR.U,Brookfield Property Split Pref Ser 1
BR,Big Rock Brewery Inc
BREA,Brompton Global Real Assets Dividend ETF
BRF.PR.B,Brookfield Renewable Pref Cl A Ser 2
BRF.PR.E,Brookfield Renewable Power Pref Eqt Sr 5
BRY,Bri Chem Corp
BSC.PR.C,Bns Split Corp II Pref B Series 2
BSX,Belo Sun Mining Corp
BTB.DB.G,Btb REIT 6.0 Pct Debs
BTE,Baytex Energy Corp
BU,Burcon Nutrascience Corp
BUI,Buhler Ind
BXS.DB.C,Barclays Bank Fixed Rate Notes I 28
BYL,Baylin Technologies Inc
BAM.A,Brookfield Asset Management Inc Cl.A Lv
BAM.PF.B,Brookfield Asset Mgmt Inc Pref Ser 34
BAM.PF.D,Brookfield Asset Mgmt Inc Pr Ser 37
BAM.PF.F,Brookfield Asset Mgmt Inc Pref Ser 40
BAM.PF.H,Brookfield Asset MGT Inc Pref Ser 44
BAM.PF.J,Brookfield Asset Mgmt Inc Pref Ser 48
BAM.PR.C,Brookfield Asset Mgmt Inc Pr. Ser 4
BAM.PR.G,Brookfield Asset Mgmt Inc Pr Ser 9
BAM.PR.M,Brookfield Asset Mgmt Inc Prf A Ser 17
BAM.PR.R,Brookfield Asset Mgmt Pref Ser 24
BAM.PR.T,Brookfield Asset Mgmt Pref Ser 26
BAM.PR.Z,Brookfield Asset Mgmt Inc Pr Ser 30
BASE.B,Evolve Glob Matls Mining Enh Yld Unhgd
BBD.A,Bombardier Inc Cl A Mv
BBD.PR.B,Bombardier 2 Pr
BBD.PR.D,Bombardier Inc Pref Ser 3
BBU.UN,Brookfield Business Partners LP
BC.WT.U,Bespoke Capital Acquisition Corp WT
BCE.PR.A,BCE First Pr Shares Series Aa
BCE.PR.C,BCE Inc Pr Shares Series AC
BCE.PR.E,BCE 1st Pref Shares Series Ae
BCE.PR.G,BCE 1st Pref Shares Series Ag
BCE.PR.I,BCE 1st Pref Shares Series Ai
BCE.PR.K,BCE Inc Pref Ser AK
BCE.PR.M,BCE Inc Pref Shares Series Am
BCE.PR.O,BCE Inc Pref Shares Series Ao
BCE.PR.R,BCE Inc Ser R
BCE.PR.T,BCE Inc First Pref Series T
BCE.PR.Z,BCE Inc Series Z
BDI,Black Diamond Group Ltd
BDT,Bird Construction Inc
BEK.B,Becker Milk Company Ltd Cl.B NV
BEP.PR.G,Brookfield Renewable LP Pref Ser 7
BEP.PR.K,Brookfield Renewable LP Pref Ser 11
BEP.PR.O,Brookfield Renewable Partners L.P.
BEPC,Brookfield Renewable Corporation
BFIN.U,Brompton Na Financials Dividend ETF USD
BGI.UN,Brookfield Glbl Infras Sec Inc Fd
BGU.U,Bristol Gate Conc US Eqty ETF USD
BIK.PR.A,Bip Investment Corp Pref Ser 1
BIP.PR.B,Brookfield Infra Partners LP Pref Ser 3
BIP.PR.D,Brookfield Infra Partners LP Pref Ser 7
BIP.PR.F,Brookfield Infra Partners LP Pref Ser 11
BIPC,Brookfield Infrastructure Corporation
BIR.PR.A,Birchcliff Energy Ltd Pref Sh A
BK,Canadian Banc Corp
BKI,Black Iron Inc
BKL.F,Invesco Senior Loan Index ETF
BL.UN,Global Innovation Dividend Fund
BLCK,First Trust Indxx Innov Trans Proc ETF
BLU,Bellus Health Inc
BMO,Bank of Montreal
BMO.PR.B,BMO Pref Shares Series 38
BMO.PR.D,BMO Pref Shares Series 42
BMO.PR.F,BMO Pref Shares Series 46
BMO.PR.S,BMO Cl B Pref Shares Ser 27
BMO.PR.W,BMO Cl B Pref Shares Ser 31
BMO.PR.Z,Bank of Montreal Pref Ser 35
BNC,Purpose CDN Financial Income Fund ETF
BNE,Bonterra Energy Corp
BNK,Bankers Petroleum Ltd.
BNS,Bank of Nova Scotia
BNS.PR.F,Bns Pref Shares Series 33
BNS.PR.H,Bns Pref Shares Series 38
BNS.PR.Z,Bns Pref Ser 32
BOY,Boyuan Construction Group Inc
BPO.PR.A,Brookfield Office Properties Pref Ser Aa
BPO.PR.E,Brookfield Office Properties Pref Ser Ee
BPO.PR.I,Brookfield Office Properties Pref Ser II
BPO.PR.P,Brookfield Office Properties Pref Ser P
BPO.PR.S,Brookfield Office Properties Pref Ser S
BPO.PR.W,Brookfield Office Properties Pref Ser W
BPO.PR.Y,Brookfield Office Properties Pref Ser Y
BPS.PR.A,Brookfield Property Split Pref Ser 2
BPS.PR.C,Brookfield Property Split Pref Ser 4
BPY.UN,Brookfield Property Partners LP
BRE,Brookfield Real Estate Services Inc
BRF.PR.A,Brookfield Renewable Pref Cl A Ser 1
BRF.PR.C,Brookfield Renewable Power Pref Eqty Inc
BRF.PR.F,Brookfield Renewable Power Pref Eqt Sr 6
BSC,Bns Split Corp II
BSO.UN,Brookfield Select Opportunities Inc Fund
BTB.DB.F,Btb REIT 7.15 Pct Debs
BTB.UN,Btb REIT Units
BTO,B2Gold Corp
BUA.UN,Bloom US Income and Growth Fund
BXF,CI First Asset 1 To 5 Yr Lad Gov Stp Bd
BYD,Boyd Group Services Inc
D.UN,Dream Office REIT
DBO,Dbox Technologies Inc
DC.PR.B,Dundee Corp First Pref Ser 2
DCBO,Docebo Inc
DCG,Desjardins 1To5 Yr Lad CDN Govt Bd ETF
DCP,Desjardins CDN Pref Share ETF
DCU,Desjardins CDN Universe Bond Index ETF
DF.PR.A,Dividend 15 Split Corp II Prf
DFD,Desjardins Dev Xus Xcda Mltifact Vol ETF
DFN,Dividend 15 Split Corp
DFU,Desjardins USA Multifactor Ctrl Vol ETF
DGR.B,CI Wisdomtree US Quality Div Growth
DGS,Dividend Growth Split Corp Class A
DIAM,Star Diamond Corp
DII.B,Dorel Industries Inc Cl.B Sv
DISC,BMO Glb Consumer Disc Hgd To CAD ETF
DIV.DB,Diversified Royalty Corp 5.25 Pct Debs
DLR,Horizons US Dollar Currency ETF
DML,Denison Mines Corp
DN.DB,Delta 9 Cannabis Inc 8.5 Pct Debs
DND,Dye & Durham Ltd
DNT,Candente Copper Corp
DOO,Brp Inc
DQD,CI Wisdomtree Y.S. Qlty Divd Gwth Var
DR,Medical Facilities Corp
DRCU,Desjardins RI Active Canadian Bond-Low C
DRFD,Desjardins RI Dev Ex USA Ex Cda Co2 ETF
DRFG,Desjardins Gbl Fossil Fuel Res Free ETF
DRMC,Desjardins RI Canada-Low Co2 Index ETF
DRMU,Desjardins RI USA Low Co2 Index ETF
DRX,Adf Group Inc Sv
DSG,Descartes Sys
DXC,Dyn Ishares Active CDN Div ETF
DXG,Dyn Ishares Active Global Div ETF
DXN,Dynamic Active Global Infrastructure ETF
DXP,Dyn Ishares Active Pref Shares ETF
DXV,Dyn Ishares Act Inv Grd Flot Rt ETF
DXZ,Dynamic Ishares Acitve US Mid Cap ETF
DYA.WT,Dynacert Inc
DANC,Desjardins Lng Shrt Eqty Mkt Ntrl ETF
DC.A,Dundee Corp Cl.A Sv
DC.PR.D,Dundee Corp Pref Ser 3
DCC,Desjardins 1To5 Yr Lad CDN Corp Bd ETF
DCM,Data Communications Mgmt Corp
DCS,Desjardins CDN Short Term Bd ETF
DF,Dividend 15 Split Corp II
DFC,Desjardins Cda Multifactor Ctrl Vol ETF
DFE,Desjardins EM Multifactor-Controlled Vol
DFN.PR.A,Dividend 15 Split Corp
DGR,CI Wisdomtree US Quality Div Growth
DGRC,CI Wisdomtree CDN Qlty Div Gwth Idx ETF
DGS.PR.A,Dividend Growth Split Corp Pref
DII.A,Dorel Industries Inc Cl.A Mv
DIR.UN,Dream Industrial REIT
DIV,Diversified Royalty Corp
DIVS,Evolve Active CDN Pref Share ETF
DLR.U,Horizons US Dollar Currency ETF USD
DN,Delta 9 Cannabis Inc
DN.WT.A,Delta 9 Cannabis Inc WT A
DNG,Dynacor Gold Mines Inc
DOL,Dollarama Inc
DPM,Dundee Precious Metals Inc
DQI,CI Wisdomtree Intl Qlty Div Gwth Var Hgd
DRA.UN,Dream Hard Asset Alternatives Trust
DRFC,Desjardins RI Cda Multi Low Co2 ETF
DRFE,Desjardins Emerging Mkts Low Co2 ETF
DRM,Dream Unlimited Corp
DRMD,Desjardins RI Dev Exusa Exca Low Co2 ETF
DRT,Dirtt Environmental Solutions Ltd
DS,Dividend Select 15 Corp
DXB,Dynamic Ishares Act Tactical Bond ETF
DXF,Dynamic Ishares Act Global Fin Ser ETF
DXM,CI First Asset Morningstar Cda Div Tgt
DXO,Dyn Ishares Act Crossover Bond ETF
DXU,Dyn Ishares Active US Div ETF
DXW,Dynamic Active Intl Dividend ETF
DYA,Dynacert Inc
AAB,Aberdeen International Inc
ABT,Absolute Software Corp
AC,Air Canada
ACB.WT,Aurora Cannabis Inc WT
ACD.DB,Accord Financial Corp 7.00 Pct Debs
ACO.Y,Atco Ltd Cl II
ACZ,Middlefield American Core Dividend ETF
AD.DB,Alaris Royalty Corp 5.50 Pct Debs
ADN,Acadian Timber Corp
ADW.B,Andrew Peller Limited Cl.B
AEZS,Aeterna Zentaris Inc
AFN.DB.D,Ag Growth Intl Inc 4.85 Pct Debs
AFN.DB.F,Ag Growth Intl Inc 5.4 Pct Debs
AFN.DB.H,Ag Growth Intl Inc 5.25 Pct Debs
AGI,Alamos Gold Inc Cls A
AH.DB,Aleafia Health Inc 8.50 Pct Debs
AH.WT.A,Aleafia Health Inc Wts A
AHC.WT,Apollo Healthcare Corp Wts
AI.DB.B,Atrium Mortgage Inv Corp 5.50 Pct Debs
AI.DB.D,Atrium Mortgage Inv Corp 5.50 Pct Debs
AIF,Altus Group Limited
AIM,Aimia Inc
AIM.PR.C,Aimia Inc Pref Ser 3
AKT.A,Akita Drilling Ltd Cl.A NV
AKU,Akumin Inc
ALA,Altagas Ltd
ALA.PR.B,Altagas Ltd Pref Ser B
ALA.PR.G,Altagas Ltd Pref G
ALA.PR.I,Altagas Ltd Pref Ser I
ALA.PR.U,Altagas Ltd Pref Ser C
ALB.PR.C,Allbanc Split Corp II Pref Ser 2
ALC.DB.A,Algoma Central Corp 5.25 Pct Debs
ALYA,Alithya Group
AND,Andlauer Healthcare Group Inc
AOI,Africa Oil Corp
AP.UN,Allied Properties Real Estate Inv Trust
APLI,Appili Therapeutics Inc
APS,Aptose Biosciences Inc
AQA,Aquila Resources Inc
AQN.PR.A,Algonquin Power and Utilities Pref A
AR,Argonaut Gold Inc
ARE,Aecon Group Inc
ARG,Amerigo Resources Ltd
ASM,Avino Silver and Gold Mines Ltd
ASP,Acerus Pharmaceuticals Corp
AT,Acuityads Holdings Inc
ATD.A,Alimentation Couche-Tard Inc Cl A Mv
ATH,Athabasca Oil Corp
ATP.DB.E,Atlantic Power Corporation 6.00 Pct Debs
ATZ,Aritzia Inc
AUGB.F,First Trst CBOE Vest US Eqty Buffer ETF
AUP,Aurinia Pharmaceuticals Inc
AVL,Avalon Advanced Materials Inc
AW.UN,A&W Revenue Royalties Income Fund
AX.PR.E,Artis REIT Pref Ser E
AX.UN,Artis Real Estate Investment Trust Units
AYA,Aya Gold and Silver Inc
AZP.PR.A,Atlantic Power Pref Equity Ser 1
AZP.PR.C,Atlantic Power Pref Equity Ser 3
AAV,Advantage Oil & Gas Ltd
ABX,Barrick Gold Corp
ACB,Aurora Cannabis Inc
ACD,Accord Financial
ACO.X,Atco Ltd Cl.I NV
ACQ,Autocanada Inc
AD,Alaris Royalty Corp
AD.UN,Alaris Equity Partners Income Trust
ADW.A,Andrew Peller Limited Cl.A
AEM,Agnico Eagle Mines Limited
AFN,Ag Growth International Inc
AFN.DB.E,Ag Growth Intl Inc 4.50 Pct Debs
AFN.DB.G,Ag Growth Intl Inc 5.25 Pct Debs
AGF.B,AGF Management Ltd Cl.B NV
AH,Aleafia Health Inc
AH.WT,Aleafia Health Inc Wts
AHC,Apollo Healthcare Corp.
AI,Atrium Mortgage Investment Corp
AI.DB.C,Atrium Mortgage Inv Corp 5.30 Pct Debs
AI.DB.E,Atrium Mortgage Inv Corp 5.60 Pct Debs
AII,Almonty Industries Inc
AIM.PR.A,Aimia Inc Pref Ser 1
AJX,Agjunction Inc
AKT.B,Akita Cl B
AKU.U,Akumin Inc
ALA.PR.A,Altagas Ltd Pref A
ALA.PR.E,Altagas Ltd Pref Ser E
ALA.PR.H,Altagas Ltd Pref H
ALA.PR.K,Altagas Ltd Pref Ser K
ALB,Allbanc Split Banc Corp II
ALC,Algoma Central
ALS,Altius Minerals Corp
AMM,Almaden Minerals Ltd
ANX,Anaconda Mining Inc
AOT,Ascot Resources Ltd
APHA,Aphria Inc
APR.UN,Automotive Properties REIT
APY,Anglo Pacific Group Plc
AQN,Algonquin Power and Utilities Corp
AQN.PR.D,Algonquin Power and Utilities Pref D
ARB,Accelerate Arbitrage Fund ETF
ARE.DB.C,Aecon Group Inc 5.0 Pct Debs
ARX,Arc Resources Ltd
ASND,Ascendant Resources Inc
ASR,Alacer Gold Corp
ATA,Ats Automation
ATD.B,Alimentation Couche-Tard Inc Cl B Sv
ATP,Atlantic Power Corp
ATSX,Accelerate Enhanced CDN Bm Alt Fund ETF
AUG,Auryn Resources Inc
AUMN,Golden Minerals Company
AVCN,Avicanna Inc
AVP,Avcorp Industries Inc
AX.PR.A,Artis REIT Pref Ser A
AX.PR.I,Artis REIT Pref Series I
AXU,Alexco Resource Corp
AYM,Atalaya Mining Plc
AZP.PR.B,Atlantic Power Pref Equity Ser 2
AZZ,Azarga Uranium Corp
H,Hydro One Limited
HAC,Horizons Seasonal Rotation ETF
HAF,Horizons Active Global Fixed Income ETF
HAL,Horizons Active CDN Dividend ETF
HAU,Horizons Active US Dividend ETF
HAZ,Horizons Active Global Dividend ETF
HBAL,Horizons Balanced Tri ETF
HBD,Betapro Gold Bullion 2X Daily Bear ETF
HBF.B,Harvest Brand Leaders Plus Inc ETF Unh
HBGD,Horizons Big Data Hardware Idx ETF
HBL.UN,Brand Leaders Income Fund
HBM,Hudbay Minerals Inc
HBU,Betapro Gold Bullion 2X Daily Bull ETF
HCG,Home Capital Group Inc
HCON,Horizons Conservative Tri ETF
HDGE,Accelerate Absolute Return Hdg Fund ETF
HE,Hanwei Energy Services Corp
HEA.U,Horizons Enhd Income US Equity USD ETF
HEE,Horizons Enhanced Income Energy ETF
HEJ,Horizons Enhd Inc Intl Equity ETF
HEP,Horizons Enhanced Income Gold Prod ETF
HEU,Betapro S&P TSX Cap Engy 2X Dly Bull ETF
HEX,Horizons Enhanced Income Equity ETF
HFD,Betapro S&P TSX Cap Fncl 2X Dly Bear ETF
HFP,Horizons Active Flt Rate Pref ETF
HFT,Hamilton Financials Innovation ETF
HGD,Betapro CDN Gold Miners 2X Dly Bear ETF
HGI.UN,Global Telecom and Utilities IN Fd
HGR,Harvest Global REIT Leaders Income ETF
HGU,Betapro CDN Gold Miners 2X Dly Bull ETF
HHF,Horizons Morningstar Hdg Fd ETF
HHL.B,Harvest Healthcare Leaders Inc ETF Unh
HIG,Brompton Global Healthcare Inc & Gth ETF
HII,Horizons CDN Insider Index ETF
HIX,Betapro S&P TSX 60 Daily Inverse ETF
HLPR,Horizons Laddered CDN Pref Index ETF
HMJI,Betapro Marijuana Cos Inverse ETF
HMM.A,Hammond Manufacturing Co. Ltd Cl A. Sv
HMMJ.U,Horizons Marijuana Life Sciences Idx USD
HND,Betapro Nat Gas 2X Daily Bear ETF
HNU,Betapro Nat Gas 2X Daily Bull ETF
HOD,Betapro Crude Oil 2X Daily Bear ETF
HOM.DB.U,Bsr REIT 5.0 Pct Debs USD
HOM.UN,Bsr Real Estate Investment Trust
HOT.U,American Hotel Income Properties REIT US
HOU,Betapro Crude Oil 2X Daily Bull ETF
HPF.U,Harvest Energy Leaders Plus Income ETF
HPS.A,Hammond Power Solutions Inc Cl A. Sv
HQD.U,Betapro Nasdaq 100 2X Daily Bear ETF USD
HR.UN,H&R Real Estate Inv Trust
HRR.UN,Australian REIT Income Fund
HRX,Heroux-Devtek
HSD,Betapro Sp500 2X Daily Bear ETF
HSE.PR.A,Husky Energy Inc Pref Ser 1
HSE.PR.C,Husky Energy Inc Pref Ser 3
HSE.PR.G,Husky Energy Inc Pref Ser 7
HSL,Horizons Active Float Rate Sen Loan ETF
HSU,Betapro Sp500 2X Daily Bull ETF
HTA,Harvest Tech Achievers Growth & Income
HTA.U,Harvest Tech Achievers Growth & Income
HTB.U,Horizons US 7 To 10 Yr Treas Bd ETF USD
HUBL,Harvest US Bank Leaders Income ETF
HUC,Horizons Crude Oil ETF
HUF.U,Horizons Active US Floating Rate Bd ETF
HUIB,Harvest US Investment Grade Bnd Plus ETF
HUL.U,Harvest US Equity Plus Income ETF USD
HULC.U,Horizons US Large Cap Index ETF USD
HUM.U,Hamilton US Mid Small Cap Fincls ETF USD
HURA,Horizons Global Uranium Index ETF
HUT.WT,Hut 8 Mining Corp Wts
HUV,Betapro Sp500 VIX ST Ftrs ETF
HWF,Middlefield Health Wellness ETF
HWX,Headwater Exploration Inc
HXD,Betapro S&P TSX 60 2X Daily Bear ETF
HXDM.U,Horizons Intl Dev Mkts Eqty Idx USD ETF
HXEM,Horizons Emerging Mkts Equity Index ETF
HXH,Horizons CDN High Dividend Index ETF
HXQ.U,Horizons Nasdaq 100 Index ETF USD
HXS.U,Horizons S&P 500 Index ETF USD
HXT.U,Horizons S&P TSX 60 Index ETF USD
HXX,Horizons Euro Stoxx 50 Index ETF
HZD,Betapro Silver 2X Daily Bear ETF
HZU,Betapro Silver 2X Daily Bull ETF
HAB,Horizons Active Corporate Bond ETF
HAD,Horizons Active CDN Bond ETF
HAJ,Horizons Active Emerging Mkts Div ETF
HARC,Horizons Abs Return Global Currency ETF
HAU.U,Horizons Active US Dividend ETF USD
HBA,Hamilton Australian Banks Equal-Weight
HBB,Horizons CDN Select Universe Bond ETF
HBF,Harvest Brand Leaders Plus Income ETF
HBF.U,Harvest Brand Leaders Plus Income ETF
HBGD.U,Horizons Big Data Hardware Idx ETF USD
HBLK,Blockchain Technologies ETF
HBP,Helix Biopharm
HCA,Hamilton Canadian Bank Mean Reversion
HCN,Horizons China High Dividend Yield ETF
HCRE,Horizons Eql Wght Can REIT Index ETF
HDI,Hardwoods Distribution Inc
HEA,Horizons Enhd Income US Equity ETF
HED,Betapro S&P TSX Cap Engy 2X Dly Bear ETF
HEF,Horizons Enhanced Income Fin ETF
HEMB,Horizons Active Emerging Mkts Bond ETF
HERO,Evolve E Gaming Index ETF
HEWB,Horizons Eql Wght Can Banks Index ETF
HEXO,Hexo Corp
HFG,Hamilton Global Financials ETF
HFR,Horizons Active Floating Rate Bond ETF
HFU,Betapro S&P TSX Cap Fncl 2X Dly Bull ETF
HGGG,Harvest Global Gold Giants Index ETF
HGM,Horizons Managed Global Oppt ETF
HGRO,Horizons Growth Tri ETF
HGY,Horizons Gold Yield ETF
HHL,Harvest Healthcare Leaders Income ETF
HHL.U,Harvest Healthcare Leaders Income ETF
HIG.U,Brompton Gbl Health Inc Growth ETF USD
HIU,Betapro Sp500 Daily Inverse ETF
HLF,High Liner
HLS,Hls Therapeutics Inc
